## dioPeriod = 1.0
## startTime = 1509940384.27
## numMotes = 9
## otfHousekeepingPeriod = 5.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = None
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 2
## otfThreshold = 8
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20
## slotLength = 3000
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## numPacketsBurst = 5
## gui = True
## pkPeriod = None
## combinationKeys = ['numMotes', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0    34                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    35                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    38                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    39                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    40                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    43                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    44                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    45                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    49                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    50                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    53                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    54                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    55                       0                 0              0                0                0                    0          0     0          0      6         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    59                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    60                       0                 0              0                0                0                    0          0     0          0      6         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    61                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    64                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    65                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    69                       0                 0              0                0                0                    0          0     0          0      6         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    70                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    73                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    74                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    75                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    78                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    79                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    80                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    83                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    84                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    85                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    87                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    88                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    89                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    92                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    93                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    94                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    95                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    97                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    98                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    99                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  1            0       32        9      0                  0                   0                     0                   0           0
#pos runNum=0 mote id: 0 mote x,y coordinate: (1.00000,1.00000) mote-rank: 256 mote id: 1 mote x,y coordinate: (0.66229,0.34666) mote-rank: 896 mote id: 2 mote x,y coordinate: (1.81742,0.40046) mote-rank: 768 mote id: 3 mote x,y coordinate: (1.10236,0.77392) mote-rank: 768 mote id: 4 mote x,y coordinate: (1.02711,1.03993) mote-rank: 768 mote id: 5 mote x,y coordinate: (1.58774,1.75769) mote-rank: 256 mote id: 6 mote x,y coordinate: (0.86713,1.12317) mote-rank: 768 mote id: 7 mote x,y coordinate: (1.23848,1.86809) mote-rank: 987 mote id: 8 mote x,y coordinate: (0.19406,0.25530) mote-rank: 1464
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 8-Falselink
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=0 moteid:8-mote-state - False- motes_timeslot-1link
#Printing links runNum=0 4-6--101.028347739link 7-3--115.518617608link 8-2--96.0610143952link 8-7--103.674515554link 3-1--77.7058189085link 6-7--88.2743974615link 6-0--72.8190885455link 0-7--90.6048770444link 0-3--94.3567921324link 6-5--80.7548569607link 3-0--94.3567921324link 1-7--119.898141484link 7-5--109.736403738link 1-6--88.3780532507link 6-3--93.1330034177link 7-2--84.7812492976link 5-8--114.803314882link 0-4--64.5796126221link 1-3--77.7058189085link 2-7--84.7812492976link 2-8--96.0610143952link 8-1--82.5996792867link 2-6--101.024738195link 7-1--119.898141484link 4-5--106.536745148link 3-5--87.9892410126link 0-6--72.8190885455link 6-4--101.028347739link 2-3--101.225879423link 5-6--80.7548569607link 0-2--92.5015107286link 6-8--118.163096894link 4-0--64.5796126221link 2-0--92.5015107286link 1-2--115.734493531link 4-7--86.2626837046link 0-5--99.1763383694link 7-8--103.674515554link 5-7--109.736403738link 5-3--87.9892410126link 1-0--88.9093845745link 8-5--114.803314882link 1-5--86.0447905488link 6-2--101.024738195link 8-6--118.163096894link 5-2--104.435627946link 8-0--81.7690656101link 2-1--115.734493531link 8-3--111.577353016link 7-6--88.2743974615link 4-1--97.2415187434link 5-0--99.1763383694link 4-8--94.0538070966link 3-8--111.577353016link 3-6--93.1330034177link 2-4--109.461153172link 8-4--94.0538070966link 6-1--88.3780532507link 7-0--90.6048770444link 4-2--109.461153172link 5-4--106.536745148link 0-1--88.9093845745link 1-8--82.5996792867link 3-7--115.518617608link 3-2--101.225879423link 3-4--105.040844639link 0-8--81.7690656101link 5-1--86.0447905488link 7-4--86.2626837046link 4-3--105.040844639link 2-5--104.435627946link 1-4--97.2415187434link
#aveChargePerCycle runNum=0 0@0.00 1@0.00 2@0.00 3@0.00 4@0.00 5@0.00 6@0.00 7@0.00 8@0.00
# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 8                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  0            0       70       18      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      6         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    19                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    20                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    21                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    22                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    23                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    24                       0                 0              0                0                0                    0          0     0          0      6         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    25                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    28                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    29                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    30                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    33                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    34                       0                 0              0                0                0                    0          0     0          0      6         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    35                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    37                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    38                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    39                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    40                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
